ggbn_unitid,ena_specimen_voucher,ggbn_scietific_name,ena_scientific_name,ggbn_country,ena_country,ggbn_collection_date,ena_collection_date,ggbn_collector,ena_collector
20170041,NHMUK 20170041,Vesicomya galatheae,Vesicomya galatheae,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170041,NHMUK 20170041,Vesicomya galatheae,Vesicomya galatheae,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170041,NHMUK 20170041,Vesicomya galatheae,Vesicomya galatheae,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170043,NHMUK 20170043,Bathyspinula calcar,Bathyspinula calcar,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170043,NHMUK 20170043,Bathyspinula calcar,Bathyspinula calcar,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170042,NHMUK 20170042,Vesicomya galatheae,Vesicomya galatheae,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170042,NHMUK 20170042,Vesicomya galatheae,Vesicomya galatheae,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170044,NHMUK 20170044,Bathyspinula calcar,Bathyspinula calcar,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170044,NHMUK 20170044,Bathyspinula calcar,Bathyspinula calcar,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170053,NHMUK 20170053,Nucula profundorum,Nucula profundorum,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170053,NHMUK 20170053,Nucula profundorum,Nucula profundorum,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170047,NHMUK 20170047,Ledella knudseni,Ledella knudseni,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170046,NHMUK 20170046,Bathyspinula calcar,Bathyspinula calcar,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170072,NHMUK 20170072,Veleropilina oligotropha,Veleropilina oligotropha,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170072,NHMUK 20170072,Veleropilina oligotropha,Veleropilina oligotropha,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170072,NHMUK 20170072,Veleropilina oligotropha,Veleropilina oligotropha,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170045,NHMUK 20170045,Bathyspinula calcar,Bathyspinula calcar,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170040,NHMUK 20170040,Vesicomya galatheae,Vesicomya galatheae,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170048,NHMUK 20170048,Ledella knudseni,Ledella knudseni,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170048,NHMUK 20170048,Ledella knudseni,Ledella knudseni,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170051,NHMUK 20170051,Nucula profundorum,Nucula profundorum,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170051,NHMUK 20170051,Nucula profundorum,Nucula profundorum,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170051,NHMUK 20170051,Nucula profundorum,Nucula profundorum,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
20170052,NHMUK 20170052,Nucula profundorum,Nucula profundorum,Unknown or unspecified country,,\N,,Adrian Glover | Helena Wiklund | Thomas Dahlgren | Maggie Georgieva,
TIS-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
TIS-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
TIS-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
TIS-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
TIS-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
TIS-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
TIS-C1512,C1512,Romulea tempskyana,Romulea tempskyana,Cyprus,,02.03.2004,,G. Petersen & J. Petersen,
TIS-C1512,C1512,Romulea tempskyana,Romulea tempskyana,Cyprus,,02.03.2004,,G. Petersen & J. Petersen,
TIS-C1512,C1512,Romulea tempskyana,Romulea tempskyana,Cyprus,,02.03.2004,,G. Petersen & J. Petersen,
TIS-C1512,C1512,Romulea tempskyana,Romulea tempskyana,Cyprus,,02.03.2004,,G. Petersen & J. Petersen,
TIS-C1512,C1512,Romulea tempskyana,Romulea tempskyana,Cyprus,,02.03.2004,,G. Petersen & J. Petersen,
TIS-C1512,C1512,Romulea tempskyana,Romulea tempskyana,Cyprus,,02.03.2004,,G. Petersen & J. Petersen,
TIS-C2639,C2639,Halodule pinifolia,Halodule pinifolia,Thailand,,15.12.2010,,A. Chamnansinp,
TIS-C2639,C2639,Halodule pinifolia,Halodule pinifolia,Thailand,,15.12.2010,,A. Chamnansinp,
TIS-C2639,C2639,Halodule pinifolia,Halodule pinifolia,Thailand,,15.12.2010,,A. Chamnansinp,
TIS-C2639,C2639,Halodule pinifolia,Halodule pinifolia,Thailand,,15.12.2010,,A. Chamnansinp,
TIS-C2639,C2639,Halodule pinifolia,Halodule pinifolia,Thailand,,15.12.2010,,A. Chamnansinp,
TIS-C2639,C2639,Halodule pinifolia,Halodule pinifolia,Thailand,,15.12.2010,,A. Chamnansinp,
TIS-C2544,C2544,Zostera marina,Zostera marina,Denmark,Denmark,06.09.2009,06-Sep-2009,A. Cuenca,A. Cuenca
TIS-C2574,C2574,Cymodocea nodosa,Cymodocea nodosa,Spain,,15.04.2010,,A. J?rgensen,
TIS-C2574,C2574,Cymodocea nodosa,Cymodocea nodosa,Spain,,15.04.2010,,A. J?rgensen,
TIS-C2574,C2574,Cymodocea nodosa,Cymodocea nodosa,Spain,,15.04.2010,,A. J?rgensen,
TIS-C2574,C2574,Cymodocea nodosa,Cymodocea nodosa,Spain,,15.04.2010,,A. J?rgensen,
TIS-C2574,C2574,Cymodocea nodosa,Cymodocea nodosa,Spain,,15.04.2010,,A. J?rgensen,
TIS-C2348,C2348,Cymodocea rotundata,Cymodocea rotundata,Solomon Islands,,01.07.2007,,A. Redsted Rasmussen,
TIS-C2348,C2348,Cymodocea rotundata,Cymodocea rotundata,Solomon Islands,,01.07.2007,,A. Redsted Rasmussen,
TIS-C2348,C2348,Cymodocea rotundata,Cymodocea rotundata,Solomon Islands,,01.07.2007,,A. Redsted Rasmussen,
TIS-C2348,C2348,Cymodocea rotundata,Cymodocea rotundata,Solomon Islands,,01.07.2007,,A. Redsted Rasmussen,
TIS-C2348,C2348,Cymodocea rotundata,Cymodocea rotundata,Solomon Islands,,01.07.2007,,A. Redsted Rasmussen,
TIS-C2348,C2348,Cymodocea rotundata,Cymodocea rotundata,Solomon Islands,,01.07.2007,,A. Redsted Rasmussen,
TIS-C864,C864,Halophila ovalis,Halophila ovalis,Thailand,,"19.12.2000, Halophila cfr. ovalis",,A. Redsted Rasmussen,
TIS-C520,C520,Philesia magellanica,Philesia magellanica,Argentina,,31.03.1999,,A. Rizzetto,
TIS-C520,C520,Philesia magellanica,Philesia magellanica,Argentina,,31.03.1999,,A. Rizzetto,
TIS-C520,C520,Philesia magellanica,Philesia magellanica,Argentina,,31.03.1999,,A. Rizzetto,
TIS-C1611,C1611,Crocus hadriaticus,Crocus hadriaticus,Greece,,\N,,A. Strid,
TIS-C1611,C1611,Crocus hadriaticus,Crocus hadriaticus,Greece,,\N,,A. Strid,
TIS-C1611,C1611,Crocus hadriaticus,Crocus hadriaticus,Greece,,\N,,A. Strid,
TIS-C1611,C1611,Crocus hadriaticus,Crocus hadriaticus,Greece,,\N,,A. Strid,
TIS-C1611,C1611,Crocus hadriaticus,Crocus hadriaticus,Greece,,\N,,A. Strid,
TIS-C1611,C1611,Crocus hadriaticus,Crocus hadriaticus,Greece,,\N,,A. Strid,
TIS-C1611,C1611,Crocus hadriaticus,Crocus hadriaticus,Greece,,\N,,A. Strid,
TIS-C1626,C1626,Crocus boryi,Crocus boryi,Unknown or unspecified country,,\N,,A. Strid,
TIS-C1626,C1626,Crocus boryi,Crocus boryi,Unknown or unspecified country,,\N,,A. Strid,
TIS-C1626,C1626,Crocus boryi,Crocus boryi,Unknown or unspecified country,,\N,,A. Strid,
TIS-C1626,C1626,Crocus boryi,Crocus boryi,Unknown or unspecified country,,\N,,A. Strid,
TIS-C1626,C1626,Crocus boryi,Crocus boryi,Unknown or unspecified country,,\N,,A. Strid,
TIS-C1626,C1626,Crocus boryi,Crocus boryi,Unknown or unspecified country,,\N,,A. Strid,
TIS-C1613,C1613,Crocus melantherus,Crocus melantherus,Unknown or unspecified country,,\N,,A. Strid,
TIS-C1613,C1613,Crocus melantherus,Crocus melantherus,Unknown or unspecified country,,\N,,A. Strid,
TIS-C1613,C1613,Crocus melantherus,Crocus melantherus,Unknown or unspecified country,,\N,,A. Strid,
TIS-C1613,C1613,Crocus melantherus,Crocus melantherus,Unknown or unspecified country,,\N,,A. Strid,
TIS-C1613,C1613,Crocus melantherus,Crocus melantherus,Unknown or unspecified country,,\N,,A. Strid,
TIS-C1613,C1613,Crocus melantherus,Crocus melantherus,Unknown or unspecified country,,\N,,A. Strid,
TIS-C1793,C1793,Petrosavia stellaris,Petrosavia stellaris,Malaysia,,15.04.2004,,Anonymous,
TIS-C1793,C1793,Petrosavia stellaris,Petrosavia stellaris,Malaysia,,15.04.2004,,Anonymous,
345686,345686,Brachypteracias leptosomus,Brachypteracias leptosomus,Madagascar,,\N,,\N,
345686,345686,Brachypteracias leptosomus,Brachypteracias leptosomus,Madagascar,,\N,,\N,
345686,FMNH 345686,Brachypteracias leptosomus,Brachypteracias leptosomus,Madagascar,,\N,,\N,
345686,FMNH 345686,Brachypteracias leptosomus,Brachypteracias leptosomus,Madagascar,,\N,,\N,
345686,FMNH 345686,Brachypteracias leptosomus,Brachypteracias leptosomus,Madagascar,,\N,,\N,
345686,FMNH 345686,Brachypteracias leptosomus,Brachypteracias leptosomus,Madagascar,,\N,,\N,
TIS-C1886,C1886,Crocus thomasii,Crocus thomasii,Unknown or unspecified Europe,,\N,,B. Mathew,
